Category Name,LabTest Name,Price(INR)
"RADIOLOGY","X-RAY LUMBAL SPINE AP AND LAT VIEW","600.00"
"RADIOLOGY","X-RAY FOOT AP VIEW","300.00"
"RADIOLOGY","COLOUR DOPPLER STUDY OF BOTH LOWER LIMB ARTERIAL & VENOUS","4500.00"
"RADIOLOGY","ULTRASOUND ABDOMEN   MALE","600.00"
"HAEMATOLOGY","DENGUE IGG & IGM","600.00"
"BIOCHEMISTRY","FASTING  BLOOD SUGAR (FBS)","50.00"
"SEROLOGY","HIV CLIA","250.00"
"RADIOLOGY","DOPPLER STUDY CAROTID AND VERTEBRAL","1500.00"
"RADIOLOGY","MRI-CERVICO-THORACIC SPINE","6000.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - ET TUBE TIP","0.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY REPORT","650.00"
"BIOCHEMISTRY","LDL CHOLESTEROL - DIRECT","450.00"
"BIOCHEMISTRY","SERUM TRIGLYCERIDES","150.00"
"RADIOLOGY","ULTRASOUND SOFT ISSUE","1000.00"
"RADIOLOGY","DOPPLER SCROTAL","1500.00"
"CLINICAL PATHOLOGY","24 HRS URINE FOR POTASSIUM(K+)","0.00"
"RADIOLOGY","X-RAY  KNEE AP AND LAT VIEW ( Digital)","300.00"
"CLINICAL PATHOLOGY","COMPLETE URINE ANALYSIS","100.00"
"SEROLOGY","ASO TITRE","150.00"
"CLINICAL PATHOLOGY","STOOL FOR PH","100.00"
"BIOCHEMISTRY","GARDINAL","0.00"
"CLINICAL PATHOLOGY","SEMEN ANALYSIS","300.00"
"RADIOLOGY","ULTRASOUND LEFT SHOULDER JOINT","1000.00"
"RADIOLOGY","X-RAY PNS","300.00"
"HAEMATOLOGY","MANTOUX (PPD)","150.00"
"RADIOLOGY","PENILE DOPPLER WITHOUT PEPAVARINE","1500.00"
"RADIOLOGY","ULTRASOUND PELVIS","700.00"
"BIOCHEMISTRY","LIPASE","800.00"
"RADIOLOGY","MRI-ANKLE(RIGHT)","6000.00"
"BIOCHEMISTRY","MRI-CARTILAGE MAPPING","3000.00"
"RADIOLOGY","X-RAY BOTH HEELS LAT VIEW","300.00"
"RADIOLOGY","FOLLICULAR STUDY USG","400.00"
"RADIOLOGY","ULTRA SOUND ABDOMEN FEMALE (USF)","700.00"
"RADIOLOGY","CT WHOLE ABDOMEN (MALE)","4500.00"
"BIOCHEMISTRY","RHEUMATOID FACTOR (RA)","150.00"
"HORMONE ASSAYS","AFP","0.00"
"MICROBIOLOGY","TB GOLD","3000.00"
"BIOCHEMISTRY","SERUM CORTISOL","500.00"
"MICROBIOLOGY","UMBILICAL TIP FOR CULTURE","150.00"
"RADIOLOGY","MRI-ARM(RIGHT)","6000.00"
"HORMONE ASSAYS","TSH","250.00"
"BIOCHEMISTRY","CARBAMAZEPINE","0.00"
"RADIOLOGY","X-RAY ELBOW AP VIEW","250.00"
"RADIOLOGY","MRI-BRAIN+ANGIOGRAM","8000.00"
"SEROLOGY","PCT","0.00"
"BIOCHEMISTRY","TOTAL PROTEIN","100.00"
"RADIOLOGY","X-RAY ANKLE AP VIEW","300.00"
"RADIOLOGY","ULTRA SOUND GUIDED ASPIRATION THERAPEUTIC","2500.00"
"RADIOLOGY","X-RAY WRIST AP & LAT VIEW","300.00"
"CLINICAL PATHOLOGY","URINE FOR AFB","150.00"
"RADIOLOGY","CT- SHOULDER JOINT","3000.00"
"BIOCHEMISTRY","BLOOD SUGAR (FBS/PPBS)","100.00"
